FC000001,"홍인하, 위원희, 허다연, 조해윤","",2025.02.01,예술의전당 [서울] (인춘아트홀),서양음악(클래식),PF256473,홍인하 클라리넷 독주회,"{""styurl"":[""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256473_241230_0318011.jpg"",""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256473_241230_0318010.jpg""]}","전석 20,000원",1시간 30분,2025.02.01,토요일(14:00)
FC000003,"구옥분, 김아영, 박채원, 허순미, 강하나, 이예지, 강정우 등","강병원, 김재환, 김하진 등",2025.02.27,국립극장 (하늘극장),뮤지컬,PF256076,오지게 재밌는 가시나들,"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256076_241220_0321150.jpg""}","전석 66,000원",1시간 15분,2025.02.11,"화요일(19:30), 수요일(14:00,19:30), 목요일(19:30), 금요일(14:00,19:30), 토요일(14:00,18:00), 일요일(14:00), "
FC000010,"","",2025.02.16,유니버설아트센터 (유니버설아트센터),뮤지컬,PF256170,"최고다 호기심딱지 시즌3: 호빵이, 레벨업 대작전 [서울 광진]","{""styurl"":[""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256170_241223_0110061.jpg"",""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256170_241223_0110060.jpg""]}","전석 70,000원",1시간 10분,2025.02.15,"토요일(11:00,14:00,17:00), 일요일(11:00,14:00)"
FC000016,"금난새, 찰리 올브라이트, 채태웅, 구민영 등","",2025.01.17,성남아트센터 (콘서트홀),서양음악(클래식),PF256285,성남시립교향악단 신년음악회,"{""styurl"":[""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256285_241226_1040201.jpg"",""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256285_241226_1040200.jpg""]}","R석 20,000원, S석 15,000원, A석 10,000원",2시간,2025.01.17,금요일(19:30)
FC000017,"김설아, 김다솔, 이윤희, 박생명, 최태욱, 이정수, 구윤희 등","이광열, 김효석, 최민지 등",2025.02.16,경기아트센터(구. 경기도문화의전당) (소극장),뮤지컬,PF256486,엘사의 생일파티 제2탄: 얼음공주 이야기 [수원],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256486_241231_1020030.jpg""}","전석 44,000원",1시간 10분,2025.02.15,"토요일(14:00,16:00), 일요일(11:00,14:00)"
FC000018,미노루 기타노 등,"",2025.03.06,안산문화예술의전당 (해돋이극장),서양음악(클래식),PF256033,유키 구라모토 내한 25주년 기념 콘서트 [안산],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256033_241219_1055150.jpg""}","R석 90,000원, S석 80,000원, A석 70,000원, B석 50,000원, C석 40,000원",1시간 50분,2025.03.06,목요일(19:30)
FC000019,"박세린, 전원희, 정세리, 강태욱, 김혜경, 김소연, 양인성 등","이은결, 홍승희, 김동연 등",2025.02.23,의정부예술의전당 (대극장),뮤지컬,PF256464,사랑의 하츄핑 [의정부],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256464_241230_0226100.jpg""}","R석 70,000원, S석 60,000원",1시간 5분,2025.02.22,"토요일 ~ 일요일(11:00,14:00,16:30)"
FC000020,김기량,"",2025.01.13,세종문화회관 (세종체임버홀),서양음악(클래식),PF256518,김기량 피아노 독주회: Winter Romance,"{""styurl"":[""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256518_241231_0134222.jpg"",""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256518_241231_0134221.jpg"",""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256518_241231_0134220.jpg""]}","전석 20,000원",1시간 30분,2025.01.13,월요일(19:30)
FC000021,"윤정인, 김수찬, 정새미나, 이희문, 조원석, 노선택, 선란희 등","",2025.01.18,안양아트센터 (관악홀),복합,PF256095,안양문화예술재단 신년음악회 [안양],"{""styurl"":[""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256095_241220_0410441.jpg"",""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256095_241220_0410440.jpg""]}","전석 20,000원",1시간 50분,2025.01.18,토요일(16:00)
FC000028,"김서준, 김의찬, 장하윤, 김한별, 송지효, 조예찬, 심교령 등","",2025.01.11,강동아트센터 (대극장 한강),서양음악(클래식),PF256283,율챔버오케스트라와 율앙상블이 함께하는 신년음악회,"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256283_241226_1036230.jpg""}",전석무료,1시간 40분,2025.01.11,토요일(19:00)
FC000031,"","",2025.02.23,블루스퀘어 (Mastercard Hall(구.아이마켓홀)),대중음악,PF255942,WayV CONCERT: ON THE Way FINAL IN SEOUL,"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF255942_241217_1136530.jpg""}","VIP석 스탠딩 198,000원, 일반석 스탠딩 154,000원, 일반 지정석 154,000원",2시간,2025.02.22,"토요일(18:00), 일요일(16:00)"
FC000057,"윤도현, 엄기준, 손준호, 차지연, 김호영, 류승주, 성민재 등","이영훈, 고선웅, 이지나 등",2025.02.09,용인포은아트홀 (용인포은아트홀),뮤지컬,PF256434,광화문 연가 [용인],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256434_241230_1239540.jpg""}","VIP석 160,000원, R석 130,000원, S석 100,000원, A석 70,000원",2시간 40분,2025.02.08,"토요일 ~ 일요일(14:00,19:00)"
FC000068,"","",2025.02.09,빛고을시민문화관 (공연장),뮤지컬,PF256117,그리스 로마 신화: 신들의 왕 제우스 [광주],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256117_241220_0602300.jpg""}","R석 70,000원",1시간 10분,2025.02.08,"토요일(11:00,14:00,16:00), 일요일(11:00,14:00)"
FC000071,"송소희, 권원태, 이승한, 김정주, 정영승, 진동규, 맹헌영 등","",2025.01.16,광명시민회관 (대공연장),복합,PF256333,"신년음악회, 여민동락","{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256333_241227_1033150.jpg""}",전석무료,1시간 30분,2025.01.16,목요일(19:30)
FC000073,"윤석민, 한승찬, 김남훈","",2025.02.01,롤링홀 (롤링홀),대중음악,PF256516,"롤링 30주년 기념 공연, 피에타 단독 콘서트: 나선의 형태","{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256516_241231_0121330.jpg""}","전석 55,000원",1시간 30분,2025.02.01,토요일(17:00)
FC000076,백윤학 등,"",2025.01.24,대전예술의전당 (앙상블홀),서양음악(클래식),PF256521,"대전시립교향악단 디스커버리 시리즈1, 당.신.들: 당신의 신청곡을 들려드립니다","{""styurl"":[""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256521_241231_0202501.jpg"",""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256521_241231_0202500.jpg""]}","전석 10,000원",1시간 20분,2025.01.23,목요일 ~ 금요일(19:30)
FC000081,김재원 등,"",2025.04.20,울산문화예술회관 (대공연장),서양음악(클래식),PF256477,히사이시 조 영화음악 콘서트 [울산],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256477_241230_0359410.jpg""}","R석 120,000원, S석 90,000원, A석 60,000원, B석 40,000원",1시간 50분,2025.04.20,일요일(15:00)
FC000082,"","",2025.01.04,CJ아지트 광흥창 (CJ아지트 광흥창),대중음악,PF256127,적란운 X 행로난 X To More Raw new year concert: ON,"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256127_241223_1009450.jpg""}","전석 30,000원",2시간 30분,2025.01.04,토요일(19:00)
FC000100,"성시윤, 소은찬, 김선유, 송유나","",2025.01.25,모차르트홀 (모차르트홀),서양음악(클래식),PF255963,코리안챔버오케스트라 콩쿠르 위너 콘서트 시리즈 Ⅲ,"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF255963_241218_0944210.png""}","전석 10,000원",1시간,2025.01.25,토요일(17:00)
FC000127,"윤도현, 엄기준, 손준호, 차지연, 서은광, 류승주, 성민재 등","이영훈, 고선웅, 이지나 등",2025.02.16,고양아람누리 (아람극장),뮤지컬,PF256402,광화문 연가 [고양],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256402_241230_1031430.jpg""}","VIP석 160,000원, R석 130,000원, S석 100,000원, A석 70,000원",2시간 40분,2025.02.15,"토요일 ~ 일요일(14:00,19:00)"
FC000167,"이재엽, 황건우, 최여원 등","",2025.03.01,부산문화회관 (대극장),대중음악,PF256389,대학가요제 TOP5 전국투어 콘서트 [부산],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256389_241227_0312520.jpg""}","R석 132,000원, S석 121,000원",2시간 30분,2025.03.01,"토요일(13:30,18:00)"
FC000180,"백혜경, 이세준, 이영주, 장샘이","김미란, 송성원, 박유진 등",2025.01.26,나온씨어터 (나온씨어터),연극,PF256508,다른 부영,"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256508_241231_1206010.jpg""}","전석 35,000원",1시간 20분,2025.01.23,"목요일 ~ 금요일(20:00), 토요일 ~ 일요일(17:00)"
FC000183,"김성진, 하석배, 이윤경, 박선경, 최정원 등","",2025.01.10,달서아트센터 (구. 웃는얼굴아트센터) (청룡홀),서양음악(클래식),PF255939,달서구민과 함께하는 신년음악회 [대구 달서],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF255939_241217_1108290.jpg""}",전석무료,1시간 30분,2025.01.10,금요일(19:30)
FC000191,"","이충하, 문정일, 문귀환 등",2025.03.16,대구문화예술회관 (팔공홀),뮤지컬,PF256205,타키포오 [대구],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256205_241224_1010450.jpg""}","R석 70,000원",1시간 10분,2025.03.15,"토요일(11:00,14:00,16:00), 일요일(11:00,14:00)"
FC000204,"이상진, 오가연, 김태인, 안성국 등","",2025.01.10,수성아트피아 (무학홀 (소공연장)),서양음악(클래식),PF256340,제10회 대구국제청소년오케스트라 정기연주회,"{""styurl"":[""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256340_241227_1102461.jpg"",""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256340_241227_1102460.jpg""]}","전석 5,000원",1시간 10분,2025.01.10,금요일(19:30)
FC000205,"홍지혜, 이아희, 장나영, 이시연","",2025.01.26,예스24 라이브홀 (구. 악스코리아) (예스24 라이브홀 (구. 악스코리아)),대중음악,PF256511,"QWER The 1st Fan Concert: 1, 2, QWER!","{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256511_241231_1226261.jpg""}","대포존 154,000원, 지정석 121,000원, 스탠딩석 121,000원",1시간 40분,2025.01.25,"토요일(18:00), 일요일(17:00)"
FC000218,"","",2025.03.15,도봉구민회관 (대강당(하모니홀)),뮤지컬,PF256019,무지개 물고기 [서울 도봉],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256019_241219_0956250.jpg""}","전석 50,000원",1시간,2025.03.15,"토요일(12:00,14:00,16:00)"
FC000240,"","",2025.03.16,국립과천과학관 (어울림홀),서커스/마술,PF256400,공룡 애니멀 쇼 [과천],"{""styurl"":[""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256400_241230_1027151.jpg"",""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256400_241230_1027150.jpg""]}","전석 30,000원",55분,2025.03.16,"일요일(12:00,14:00,16:00)"
FC000260,"","",2025.01.19,제주문예회관 (대극장),뮤지컬,PF256035,겨울왕국: 겨울이야기 [제주],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256035_241219_1100390.jpg""}","전석 40,000원",1시간,2025.01.18,"토요일 ~ 일요일(11:00,13:00,15:00)"
FC000332,"","",2025.02.08,평택시북부문예회관 (대공연장),뮤지컬,PF256443,신데렐라 [평택],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256443_241230_0122320.jpg""}","전석 40,000원",55분,2025.02.08,"토요일(11:00,14:00,16:00)"
FC000358,"김순영, 손지훈, 전태현, 유태평양, 박종성 등","",2025.01.24,속초문화예술회관 (대공연장),복합,PF255997,국립심포니오케스트라 신년음악회 [속초],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF255997_241218_1242020.jpg""}","전석 40,000원","",2025.01.24,금요일(19:30)
FC000362,"김용준, 김윤주, 김성민, 박다미, 남수현, 김권후, 김애진 등","이승원, 유보민, 박은정 등",2025.02.09,선돌극장 (선돌극장),연극,PF256070,"극단 나베 창단 10주년 기념공연, 더 시걸: 갈매기","{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256070_241219_0210170.jpg""}","전석 40,000원",2시간 10분,2025.01.16,"화요일 ~ 금요일(19:30), 토요일(15:00,19:00), 일요일(15:00), "
FC000384,"조성주, 조연주, 이윤서","",2025.01.18,영산아트홀 (영산아트홀),서양음악(클래식),PF256522,소프라노 조성주 귀국 독창회,"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256522_241231_0213170.jpg""}","전석 20,000원",1시간 40분,2025.01.18,토요일(19:30)
FC000402,"","문상훈, 한솔, 성재윤 등",2025.01.11,두산아트센터 (Space111),연극,PF256041,"이태원 트랜스젠더, 클럽 2F","{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256041_241219_1117170.jpg""}",전석무료,1시간 30분,2025.01.09,"목요일 ~ 금요일(19:30), 토요일(15:00)"
FC000405,"오현용, 이상열, 장철준, 김재빈, 박은정, 변정란, 이성경 등","김순화, 윤상호, 신현민 등",2025.01.18,충주시문화회관 (충주시문화회관),서양음악(클래식),PF256401,레스큐 [충주],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256401_241230_1029530.jpg""}","R석 30,000원, S석 20,000원, 일반석 10,000원",1시간,2025.01.18,토요일(16:00)
FC000420,"",전지훈,2025.02.23,5.18기념문화센터 (민주홀),뮤지컬,PF256441,신데렐라 [광주],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256441_241230_0115250.jpg""}","전석 40,000원",55분,2025.02.23,"일요일(13:00,15:00,17:00)"
FC000424,"한지호, 주현정","",2025.03.08,당진문예의전당 (소공연장),서커스/마술,PF256483,구구쌤의 매직쑈라구 [당진],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256483_241231_1007470.jpg""}","전석 40,000원",1시간,2025.03.08,"토요일(11:00,14:00,16:00)"
FC000437,"","이종은, 김온",2025.02.22,천안시성환문화회관 (대공연장),뮤지컬,PF256455,"앤서니 브라운, 우리가족 [천안]","{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256455_241230_0200210.jpg""}","전석 50,000원",55분,2025.02.22,"토요일(11:00,14:00,16:00)"
FC000474,"구모영, 홍주영, 김재형 등","",2025.01.09,천안시청 봉서홀 (천안시청 봉서홀),서양음악(클래식),PF256110,천안시립교향악단 신년음악회 [천안],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256110_241220_0518080.jpg""}","전석 10,000원",1시간 30분,2025.01.09,목요일(19:30)
FC000477,이승환,"",2025.03.08,한국소리문화의전당 (모악당),대중음악,PF256432,이승환 35주년 콘서트: HEAVEN [전주],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256432_241230_1223550.jpg""}","R석 154,000원, S석 132,000원",2시간,2025.03.08,토요일(17:00)
FC000497,최형배,최형배,2025.03.02,부산시민회관 (소극장),서커스/마술,PF256071,마술사 최형배의 오리지널 과학마술콘서트: 공룡편 [부산],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256071_241219_0210530.jpg""}","전석 40,000원",1시간 5분,2025.03.01,"토요일 ~ 일요일(11:00,14:00)"
FC000517,"","",2025.01.22,경주예술의전당 (대공연장(화랑홀)),서양음악(클래식),PF255950,빈 소년 합창단 신년 콘서트 [경주],"{""styurl"":[""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF255950_241217_0102301.gif"",""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF255950_241217_0102300.jpg""]}","R석 50,000원, S석 40,000원, 시야제한석 20,000원",1시간 40분,2025.01.22,수요일(20:00)
FC000518,라이너 호넥 등,라이너 호넥,2025.02.07,구미시문화예술회관 (대공연장),서양음악(클래식),PF256142,"구미 신년음악회, 빈 베를린 체임버오케스트라","{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256142_241223_1052190.jpg""}","R석 50,000원, S석 40,000원, A석 30,000원",1시간 30분,2025.02.07,금요일(19:30)
FC000564,"","",2025.02.15,복사골문화센터 (아트홀),뮤지컬,PF256085,겨울왕국: 겨울이야기 [부천],"{""styurl"":[""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256085_241220_0346151.jpg"",""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256085_241220_0346150.jpg""]}","전석 40,000원",1시간,2025.02.15,"토요일(11:00,13:00,15:00)"
FC000567,김완중,"",2025.01.10,꿈의숲아트센터 (콘서트홀),서양음악(클래식),PF256519,김완중 피아노 독주회,"{""styurl"":[""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256519_241231_0139131.jpg"",""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256519_241231_0139130.jpg""]}",전석무료,1시간 30분,2025.01.10,금요일(20:00)
FC000783,"김유미, 김광현 등","",2025.01.17,구로아트밸리 (예술극장),서양음악(클래식),PF256250,"구로문화재단 신년음악회: 베이스 바리톤 사무엘 윤, 소프라노 김유미","{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256250_241224_0205320.jpg""}","전석 10,000원",1시간 10분,2025.01.17,금요일(19:30)
FC000788,"김승민, 김민제, 윤소진, 박원빈, 최대웅, 박상아, 서보경 등","",2025.02.22,마포아트센터 (플레이맥),대중음악,PF256453,재즈 더 하드보일드: 마일스 데이비스,"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256453_241230_0151550.jpg""}","R석 60,000원, S석 50,000원",3시간,2025.02.22,토요일(18:00)
FC000798,"박범석, 양현아, 이서영, 권승연, 현해민, 이은혜, 김나라 등","김진영, 최성은, 최인수 등",2025.01.12,산울림소극장 (산울림소극장),연극,PF256054,숨바꼭질,"{""styurl"":[""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256054_241227_0554452.jpg"",""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256054_241227_0554451.jpg""]}","전석 30,000원",1시간 10분,2025.01.10,"금요일(20:00), 토요일 ~ 일요일(16:00,19:00)"
FC000808,"안두현, 양성원 등","",2025.01.23,과천시민회관 (대극장),서양음악(클래식),PF256438,"제153회 과천시립교향악단 콘서트시리즈 1, 신년음악회","{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256438_241230_0104501.png""}","전석 10,000원",1시간 25분,2025.01.23,목요일(19:30)
FC000810,"이윤희, 박보영, 남호윤, 이승준","서홍석, 박수경, 임서정 등",2025.01.26,흰물결아트센터 (예술극장),뮤지컬,PF256008,허풍선이 남작 AI 미술쇼,"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256008_241218_0135560.png""}","전석 50,000원",1시간 05분,2025.01.03,"수요일 ~ 금요일(11:00,14:00), 토요일 ~ 일요일(11:00,14:00)"
FC000819,"박세린, 전원희, 정세리, 강태욱, 김혜경, 김소연, 양인성 등","이은결, 홍승희, 김동연 등",2025.03.16,고양어울림누리 (어울림극장),뮤지컬,PF256448,사랑의 하츄핑 [고양],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256448_241230_0137540.jpg""}","R석 70,000원, S석 60,000원",1시간 10분,2025.03.15,"토요일 ~ 일요일(11:00,14:00,16:30)"
FC000826,김재원 등,"",2025.03.29,예울마루 (대극장),서양음악(클래식),PF256381,히사이시 조 영화음악 콘서트 [여수],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256381_241227_0210500.jpg""}","R석 120,000원, S석 90,000원, A석 60,000원, B석 40,000원",2시간,2025.03.29,토요일(15:00)
FC000827,"","",2025.02.22,부산북구문화예술회관 (구.북구문화빙상센터) (공연장),서커스/마술,PF256481,스노우 컬러 버블쇼 [부산],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256481_241231_1001150.jpg""}","R석 40,000원",1시간,2025.02.22,"토요일(13:00,15:00,17:00)"
FC000832,"장예지, 이혜경, 변은석, 김성민","",2025.01.23,해운대문화회관 (해운홀),서양음악(클래식),PF256500,앙상블 튠의 The Romantic [부산 해운대],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256500_241231_1126180.jpg""}","전석 10,000원",1시간 10분,2025.01.23,목요일(19:30)
FC000840,"","",2025.02.22,계양문화회관 (대공연장),뮤지컬,PF256024,라푼젤 [계양],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256024_241219_1017440.jpg""}","사전예약 24,800원",55분,2025.02.22,"토요일(11:00,14:00)"
FC000885,이승환,"",2025.03.02,성산아트홀 (대극장),대중음악,PF256234,이승환 35주년 콘서트: HEAVEN [창원],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256234_241224_1255000.jpg""}","R석 154,000원, S석 132,000원",2시간,2025.03.02,일요일(17:00)
FC000934,"","",2025.02.23,평택시남부문예회관 (대공연장),뮤지컬,PF256243,책 먹는 여우 [평택남부],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256243_241224_0131130.jpg""}","전석 30,000원",55분,2025.02.23,"일요일(12:00,14:00,16:00)"
FC001085,"박지우, 윤이솜, 이지혜","오세곤, 이준호, 김선영 등",2025.01.19,소극장 혜화당(구. 까망소극장) (소극장 혜화당(구. 까망소극장)),연극,PF256439,"제1회 123 페스티벌, 하녀들","{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256439_241230_0104070.jpg""}","전석 30,000원",1시간 40분,2025.01.14,"화요일 ~ 금요일(19:30), 토요일 ~ 일요일(15:00)"
FC001091,"김수원, 이환범, 김미나, 이다슬, 김정용, 장용석, 이송이 등","박광복, 장용석, 고유 등",2025.01.05,대학로 스카이씨어터 (2관(5층 구 JK아트홀)),연극,PF256016,그녀와의 투쟁,"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256016_241219_0938290.jpg""}","전석 40,000원",1시간 20분,2024.12.24,"월요일 ~ 화요일(19:30), 목요일 ~ 금요일(19:30), 토요일(15:00,18:00), 일요일(15:00), "
FC001134,"","",2025.02.16,아신극장 (2관 (2층)),연극,PF255996,흉터 [대전],"{""styurl"":[""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF255996_241218_1225261.jpg"",""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF255996_241218_1225260.jpg""]}","전석 40,000원",1시간 30분,2025.01.09,"화요일 ~ 금요일(19:30), 토요일 ~ 일요일(15:00,18:00)"
FC001166,"","",2025.03.22,현대예술관 (대공연장),무용,PF256503,"유니버설발레단, 지젤 [울산]","{""styurl"":[""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256503_241231_1136201.jpg"",""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256503_241231_1136200.jpg""]}","VIP석 110,000원, R석 99,000원, A석 77,000원, B석 55,000원",2시간,2025.03.21,"금요일(19:30), 토요일(14:00)"
FC001169,"박근형, 손병호, 손숙, 예수정, 이상윤, 박은석, 김보현 등","전용석, 김태형, 김재엽 등",2025.03.22,아양아트센터 (아양홀),연극,PF256459,세일즈맨의 죽음 [대구],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256459_241230_0209110.jpg""}","R석 99,000원, S석 88,000원",2시간 50분,2025.03.21,"금요일(19:30), 토요일(14:00)"
FC001191,김재원 등,"",2025.04.12,포항문화예술회관 (대공연장),서양음악(클래식),PF256457,히사이시 조 영화음악 콘서트 [포항],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256457_241230_0200220.jpg""}","R석 120,000원, S석 90,000원, A석 60,000원, B석 40,000원",1시간 50분,2025.04.12,토요일(15:00)
FC001193,이정은,"",2025.01.18,대구콘서트하우스 (챔버홀 (소공연장) ),서양음악(클래식),PF256505,이정은 피아노 독주회 [대구],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256505_241231_1139550.jpg""}","전석 30,000원",1시간 30분,2025.01.18,토요일(17:00)
FC001217,"","이충하, 문정일, 문귀환 등",2025.03.09,성남아트리움 (구. 성남시민회관) (대극장),뮤지컬,PF256230,타키포오 [성남],"{""styurl"":""http://www.kopis.or.kr/upload/pfmIntroImage/PF_PF256230_241224_1241190.jpg""}","R석 70,000원",1시간 10분,2025.03.08,"토요일(11:00,14:00,16:00), 일요일(11:00,14:00)"
