PF255939,대구광역시,2025-01-10 00:00:00.000000,달서아트센터 (구. 웃는얼굴아트센터),서양음악(클래식),달서구민과 함께하는 신년음악회 [대구 달서],http://www.kopis.or.kr/upload/pfmPoster/PF_PF255939_241217_110829.jpg,2025-01-10 00:00:00.000000
PF255942,서울특별시,2025-02-23 00:00:00.000000,블루스퀘어,대중음악,WayV CONCERT: ON THE Way FINAL IN SEOUL,http://www.kopis.or.kr/upload/pfmPoster/PF_PF255942_241217_113653.gif,2025-02-22 00:00:00.000000
PF255948,서울특별시,2025-03-16 00:00:00.000000,올림픽공원,대중음악,이승환 콘서트: HEAVEN [서울],http://www.kopis.or.kr/upload/pfmPoster/PF_PF255948_241217_125236.gif,2025-03-15 00:00:00.000000
PF255950,경상북도,2025-01-22 00:00:00.000000,경주예술의전당,서양음악(클래식),빈 소년 합창단 신년 콘서트 [경주],http://www.kopis.or.kr/upload/pfmPoster/PF_PF255950_241217_130230.gif,2025-01-22 00:00:00.000000
PF255955,서울특별시,2025-01-04 00:00:00.000000,성동구 연무장길 28-16 (구.타임애프터타임),대중음악,리도어: Tree Opening Day *Snow,http://www.kopis.or.kr/upload/pfmPoster/PF_PF255955_241217_132010.jpg,2025-01-04 00:00:00.000000
PF255958,서울특별시,2025-01-02 00:00:00.000000,드림홀,대중음악,HAPEEZ 데뷔공연: Magnificent Five,http://www.kopis.or.kr/upload/pfmPoster/PF_PF255958_241217_134405.jpeg,2025-01-02 00:00:00.000000
PF255960,서울특별시,2025-01-19 00:00:00.000000,이화여고 100주년 기념관,뮤지컬,십이야,http://www.kopis.or.kr/upload/pfmPoster/PF_PF255960_241217_135002.gif,2025-01-16 00:00:00.000000
PF255963,서울특별시,2025-01-25 00:00:00.000000,모차르트홀,서양음악(클래식),코리안챔버오케스트라 콩쿠르 위너 콘서트 시리즈 Ⅲ,http://www.kopis.or.kr/upload/pfmPoster/PF_PF255963_241218_094421.png,2025-01-25 00:00:00.000000
PF255972,세종특별자치시,2025-01-18 00:00:00.000000,세종 음악창작소 누리락,복합,도란도란 이야기 보따리 [세종],http://www.kopis.or.kr/upload/pfmPoster/PF_PF255972_241218_102523.jpg,2025-01-18 00:00:00.000000
PF255977,경기도,2025-01-12 00:00:00.000000,안산올림픽기념관,뮤지컬,마법여우 주비: 신비한 칠교 목걸이의 비밀 [안산],http://www.kopis.or.kr/upload/pfmPoster/PF_PF255977_241218_103642.png,2025-01-12 00:00:00.000000
PF255981,경상남도,2025-01-19 00:00:00.000000,마산문화예술센터 시민극장,뮤지컬,집으로 가는 길 [마산],http://www.kopis.or.kr/upload/pfmPoster/PF_PF255981_241218_105513.png,2025-01-18 00:00:00.000000
PF255988,인천광역시,2025-01-19 00:00:00.000000,송도 건원테크노큐브,서커스/마술,언빌리버블쇼 [인천],http://www.kopis.or.kr/upload/pfmPoster/PF_PF255988_241218_112250.png,2025-01-05 00:00:00.000000
PF255996,대전광역시,2025-02-16 00:00:00.000000,아신극장,연극,흉터 [대전],http://www.kopis.or.kr/upload/pfmPoster/PF_PF255996_241218_122526.gif,2025-01-09 00:00:00.000000
PF255997,강원도,2025-01-24 00:00:00.000000,속초문화예술회관,복합,국립심포니오케스트라 신년음악회 [속초],http://www.kopis.or.kr/upload/pfmPoster/PF_PF255997_241218_124202.jpg,2025-01-24 00:00:00.000000
PF256001,경기도,2025-01-26 00:00:00.000000,성남소극장,서커스/마술,클라운진의 벌룬여행 [성남],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256001_241218_130257.jpg,2025-01-01 00:00:00.000000
PF256004,부산광역시,2025-01-18 00:00:00.000000,F1963,서양음악(클래식),금난새와 함께하는 신년음악회 [부산],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256004_241218_131320.gif,2025-01-18 00:00:00.000000
PF256008,서울특별시,2025-01-26 00:00:00.000000,흰물결아트센터,뮤지컬,허풍선이 남작 AI 미술쇼,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256008_241218_133556.gif,2025-01-03 00:00:00.000000
PF256010,대구광역시,2025-02-09 00:00:00.000000,계명아트센터,뮤지컬,시카고 [대구 (앵콜) ],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256010_241218_135318.gif,2025-02-07 00:00:00.000000
PF256016,서울특별시,2025-01-05 00:00:00.000000,대학로 스카이씨어터,연극,그녀와의 투쟁,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256016_241219_093829.gif,2024-12-24 00:00:00.000000
PF256019,서울특별시,2025-03-15 00:00:00.000000,도봉구민회관,뮤지컬,무지개 물고기 [서울 도봉],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256019_241219_095625.gif,2025-03-15 00:00:00.000000
PF256024,인천광역시,2025-02-22 00:00:00.000000,계양문화회관,뮤지컬,라푼젤 [계양],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256024_241219_101744.jpg,2025-02-22 00:00:00.000000
PF256033,경기도,2025-03-06 00:00:00.000000,안산문화예술의전당,서양음악(클래식),유키 구라모토 내한 25주년 기념 콘서트 [안산],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256033_241219_105515.jpg,2025-03-06 00:00:00.000000
PF256035,제주특별자치도,2025-01-19 00:00:00.000000,제주문예회관,뮤지컬,겨울왕국: 겨울이야기 [제주],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256035_241219_110039.jpg,2025-01-18 00:00:00.000000
PF256041,서울특별시,2025-01-11 00:00:00.000000,두산아트센터,연극,"이태원 트랜스젠더, 클럽 2F",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256041_241219_111717.gif,2025-01-09 00:00:00.000000
PF256048,해외,2025-02-02 00:00:00.000000,duo MUSIC EXCHANGE,대중음악,"자우림 일본 콘서트, TOKYO EXPRESS",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256048_241219_114330.gif,2025-02-01 00:00:00.000000
PF256051,경상북도,2025-02-15 00:00:00.000000,천마아트센터,대중음악,주현미 콘서트: The Original [대구],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256051_241220_162433.jpg,2025-02-15 00:00:00.000000
PF256052,경상남도,2025-02-02 00:00:00.000000,남명아트홀,서양음악(클래식),지브리와 사랑에 빠지다: 지브리 영화음악 콘서트 [김해],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256052_241230_135706.jpg,2025-02-02 00:00:00.000000
PF256054,서울특별시,2025-01-12 00:00:00.000000,산울림소극장,연극,숨바꼭질,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256054_241227_175445.gif,2025-01-10 00:00:00.000000
PF256063,대구광역시,2025-01-11 00:00:00.000000,공간울림연주홀,서양음악(클래식),PRESENT [대구],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256063_241219_131630.png,2025-01-11 00:00:00.000000
PF256067,서울특별시,2025-01-12 00:00:00.000000,코델아트홀,연극,바다악어,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256067_241219_134617.gif,2025-01-02 00:00:00.000000
PF256070,서울특별시,2025-02-09 00:00:00.000000,선돌극장,연극,"극단 나베 창단 10주년 기념공연, 더 시걸: 갈매기",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256070_241219_141017.gif,2025-01-16 00:00:00.000000
PF256071,부산광역시,2025-03-02 00:00:00.000000,부산시민회관,서커스/마술,마술사 최형배의 오리지널 과학마술콘서트: 공룡편 [부산],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256071_241219_141053.gif,2025-03-01 00:00:00.000000
PF256074,서울특별시,2025-03-30 00:00:00.000000,더 줌 아트센터,뮤지컬,이상한 나라의 춘자씨,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256074_241220_151847.gif,2025-02-06 00:00:00.000000
PF256076,서울특별시,2025-02-27 00:00:00.000000,국립극장,뮤지컬,오지게 재밌는 가시나들,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256076_241220_152115.gif,2025-02-11 00:00:00.000000
PF256081,서울특별시,2025-01-05 00:00:00.000000,갤러리 디 아르테 청담,서양음악(클래식),"월간연주자, 듀오 시리즈: 홍유진, 윤석우 (1월)",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256081_241220_153900.gif,2025-01-05 00:00:00.000000
PF256085,경기도,2025-02-15 00:00:00.000000,복사골문화센터,뮤지컬,겨울왕국: 겨울이야기 [부천],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256085_241220_154615.gif,2025-02-15 00:00:00.000000
PF256095,경기도,2025-01-18 00:00:00.000000,안양아트센터,복합,안양문화예술재단 신년음악회 [안양],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256095_241220_161044.gif,2025-01-18 00:00:00.000000
PF256102,서울특별시,2025-01-04 00:00:00.000000,서울대학교,연극,"제4회 극단 에이트볼 기획공연, 소프루",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256102_241220_164545.jpg,2025-01-02 00:00:00.000000
PF256103,경기도,2025-03-23 00:00:00.000000,용인시평생학습관(여성회관),뮤지컬,그리스 로마 신화: 신들의 왕 제우스 [용인],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256103_241220_164709.jpg,2025-03-22 00:00:00.000000
PF256110,충청남도,2025-01-09 00:00:00.000000,천안시청 봉서홀,서양음악(클래식),천안시립교향악단 신년음악회 [천안],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256110_241220_171808.png,2025-01-09 00:00:00.000000
PF256112,서울특별시,2025-01-18 00:00:00.000000,스페이스브릭 (SPACE BRICK),대중음악,"오현우 첫번째 콘서트: 오늘, 현재 우리의 시간",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256112_241220_172451.jpg,2025-01-18 00:00:00.000000
PF256116,서울특별시,2025-01-19 00:00:00.000000,아르코예술극장,연극,벼개가 된 사나히,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256116_241220_173815.jpg,2025-01-11 00:00:00.000000
PF256117,광주광역시,2025-02-09 00:00:00.000000,빛고을시민문화관,뮤지컬,그리스 로마 신화: 신들의 왕 제우스 [광주],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256117_241220_180230.jpg,2025-02-08 00:00:00.000000
PF256127,서울특별시,2025-01-04 00:00:00.000000,CJ아지트 광흥창,대중음악,적란운 X 행로난 X To More Raw new year concert: ON,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256127_241223_100945.jpg,2025-01-04 00:00:00.000000
PF256136,서울특별시,2025-03-29 00:00:00.000000,웨스트브릿지 라이브홀,대중음악,더 쉬스곤 내한공연 the shes gone oneman live in korea,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256136_241223_103301.jpg,2025-03-29 00:00:00.000000
PF256142,경상북도,2025-02-07 00:00:00.000000,구미시문화예술회관,서양음악(클래식),"구미 신년음악회, 빈 베를린 체임버오케스트라",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256142_241223_105219.gif,2025-02-07 00:00:00.000000
PF256164,서울특별시,2025-01-15 00:00:00.000000,살롱 문보우,대중음악,About Tmmm: 틈에 관하여,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256164_241223_114902.png,2025-01-15 00:00:00.000000
PF256166,서울특별시,2025-02-01 00:00:00.000000,노원구민의전당(구. 노원구민회관),뮤지컬,바다탐험대 옥토넛 시즌3: 바다넘어 육지까지 [서울 노원],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256166_241223_130331.gif,2025-02-01 00:00:00.000000
PF256168,서울특별시,2025-01-17 00:00:00.000000,로데아트센터,서양음악(클래식),Conversation: Baroque Solo & Duo,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256168_241223_130425.jpg,2025-01-17 00:00:00.000000
PF256170,서울특별시,2025-02-16 00:00:00.000000,유니버설아트센터,뮤지컬,"최고다 호기심딱지 시즌3: 호빵이, 레벨업 대작전 [서울 광진]",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256170_241224_143915.jpg,2025-02-15 00:00:00.000000
PF256178,부산광역시,2025-03-23 00:00:00.000000,BNK부산은행 조은극장,연극,나의 PS 파트너 [부산],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256178_241223_132842.gif,2025-01-03 00:00:00.000000
PF256181,충청남도,2025-01-18 00:00:00.000000,서산문화원,서커스/마술,어린이 마술쇼 [서산],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256181_241223_133725.png,2025-01-18 00:00:00.000000
PF256201,경기도,2025-01-18 00:00:00.000000,부천아트센터,서양음악(클래식),Breeze Ensemble pour vents 신년음악회: Symphony of breeze,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256201_241224_100503.png,2025-01-18 00:00:00.000000
PF256205,대구광역시,2025-03-16 00:00:00.000000,대구문화예술회관,뮤지컬,타키포오 [대구],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256205_241224_101045.gif,2025-03-15 00:00:00.000000
PF256206,서울특별시,2025-01-02 00:00:00.000000,아틀리에홀,대중음악,YUKO Last Live: サヨナラの意味,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256206_241224_101502.png,2025-01-02 00:00:00.000000
PF256215,광주광역시,2025-01-15 00:00:00.000000,전남대학교 민주마루홀,서양음악(클래식),"제391회 광주시립교향악단 정기연주회, 신년음악회 New Wave",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256215_241224_105344.png,2025-01-15 00:00:00.000000
PF256218,세종특별자치시,2025-01-10 00:00:00.000000,비오케이아트센터(BOK아트센터),뮤지컬,그대와 영원히 [세종],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256218_241224_111152.jpg,2025-01-07 00:00:00.000000
PF256219,제주특별자치도,2025-01-04 00:00:00.000000,서귀포예술의전당,뮤지컬,이그니스 마법학교 시즌3: 나는 별이야 (오후7시30분) [제주],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256219_241224_111925.gif,2025-01-04 00:00:00.000000
PF256223,경기도,2025-01-19 00:00:00.000000,다산아트홀,뮤지컬,바다탐험대 옥토넛 시즌3: 바다넘어 육지까지 [남양주 다산],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256223_241224_112900.jpg,2025-01-18 00:00:00.000000
PF256230,경기도,2025-03-09 00:00:00.000000,성남아트리움 (구. 성남시민회관),뮤지컬,타키포오 [성남],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256230_241224_124119.jpg,2025-03-08 00:00:00.000000
PF256234,경상남도,2025-03-02 00:00:00.000000,성산아트홀,대중음악,이승환 35주년 콘서트: HEAVEN [창원],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256234_241224_125801.jpg,2025-03-02 00:00:00.000000
PF256243,경기도,2025-02-23 00:00:00.000000,평택시남부문예회관,뮤지컬,책 먹는 여우 [평택남부],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256243_241224_133113.jpg,2025-02-23 00:00:00.000000
