PF255939,대구광역시,2025-01-10 00:00:00.000000,달서아트센터 (구. 웃는얼굴아트센터),서양음악(클래식),달서구민과 함께하는 신년음악회 [대구 달서],http://www.kopis.or.kr/upload/pfmPoster/PF_PF255939_241217_110829.jpg,2025-01-10 00:00:00.000000
PF256250,서울특별시,2025-01-17 00:00:00.000000,구로아트밸리,서양음악(클래식),"구로문화재단 신년음악회: 베이스 바리톤 사무엘 윤, 소프라노 김유미",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256250_241224_140532.gif,2025-01-17 00:00:00.000000
PF256257,서울특별시,2025-01-19 00:00:00.000000,KBS스포츠월드(아레나),대중음악,"어썸스테이지, 권진아",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256257_241224_142827.gif,2025-01-19 00:00:00.000000
PF256260,서울특별시,2025-01-26 00:00:00.000000,노들섬,대중음악,"케이시 콘서트, 아홉번째 겨울: 사랑의 편린",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256260_241224_144750.png,2025-01-25 00:00:00.000000
PF256283,서울특별시,2025-01-11 00:00:00.000000,강동아트센터,서양음악(클래식),율챔버오케스트라와 율앙상블이 함께하는 신년음악회,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256283_241226_103623.jpg,2025-01-11 00:00:00.000000
PF256285,경기도,2025-01-17 00:00:00.000000,성남아트센터,서양음악(클래식),성남시립교향악단 신년음악회,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256285_241226_104020.jpg,2025-01-17 00:00:00.000000
PF256296,서울특별시,2025-01-26 00:00:00.000000,대학로예술극장,한국음악(국악),해원해줄게요: REMASTER,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256296_241226_120715.jpg,2025-01-24 00:00:00.000000
PF256301,서울특별시,2025-01-26 00:00:00.000000,연희예술극장,연극,제9회 모자이크 페스티벌: 세상의 모든 연희들에게,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256301_241226_131738.png,2025-01-21 00:00:00.000000
PF256302,광주광역시,2025-01-25 00:00:00.000000,국립아시아문화전당,무용,솔직히,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256302_241226_132417.jpg,2025-01-24 00:00:00.000000
PF256329,경기도,2025-01-26 00:00:00.000000,라스플로레스 [화성],서양음악(클래식),영유아 클래식 Ⅹ 미디어아트 공연: HAPPY NEW YEAR [화성] (1월),http://www.kopis.or.kr/upload/pfmPoster/PF_PF256329_241227_101708.png,2025-01-04 00:00:00.000000
PF256333,경기도,2025-01-16 00:00:00.000000,광명시민회관,복합,"신년음악회, 여민동락",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256333_241227_103315.png,2025-01-16 00:00:00.000000
PF256340,대구광역시,2025-01-10 00:00:00.000000,수성아트피아,서양음악(클래식),제10회 대구국제청소년오케스트라 정기연주회,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256340_241227_110246.jpg,2025-01-10 00:00:00.000000
PF256356,서울특별시,2025-01-18 00:00:00.000000,JCC 아트센터,서양음악(클래식),빈 필하모닉 신년음악회 (영상화),http://www.kopis.or.kr/upload/pfmPoster/PF_PF256356_241227_120608.gif,2025-01-18 00:00:00.000000
PF256368,서울특별시,2025-01-13 00:00:00.000000,클럽온에어,대중음악,"먼데이프로젝트 시즌8, My Universe: 정효빈 단독 콘서트",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256368_241227_132355.jpg,2025-01-13 00:00:00.000000
PF256372,서울특별시,2025-01-19 00:00:00.000000,소극장 플랫폼74,연극,패,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256372_241227_133707.gif,2025-01-16 00:00:00.000000
PF256376,인천광역시,2025-03-08 00:00:00.000000,아트센터 인천,서양음악(클래식),히사이시 조 영화음악 FESTA [인천],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256376_241227_135614.gif,2025-03-08 00:00:00.000000
PF256381,전라남도,2025-03-29 00:00:00.000000,예울마루,서양음악(클래식),히사이시 조 영화음악 콘서트 [여수],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256381_241227_141050.gif,2025-03-29 00:00:00.000000
PF256389,부산광역시,2025-03-01 00:00:00.000000,부산문화회관,대중음악,대학가요제 TOP5 전국투어 콘서트 [부산],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256389_241227_151349.gif,2025-03-01 00:00:00.000000
PF256395,서울특별시,2025-02-14 00:00:00.000000,무신사 개러지 (구. 왓챠홀),대중음악,KEN KAMIKITA 10주년 내한공연 KK 10th Anniversary Live in Seoul [앵콜],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256395_241230_101454.gif,2025-02-14 00:00:00.000000
PF256400,경기도,2025-03-16 00:00:00.000000,국립과천과학관,서커스/마술,공룡 애니멀 쇼 [과천],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256400_241230_102715.gif,2025-03-16 00:00:00.000000
PF256401,충청북도,2025-01-18 00:00:00.000000,충주시문화회관,서양음악(클래식),레스큐 [충주],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256401_241230_102953.jpg,2025-01-18 00:00:00.000000
PF256402,경기도,2025-02-16 00:00:00.000000,고양아람누리,뮤지컬,광화문 연가 [고양],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256402_241230_103143.jpg,2025-02-15 00:00:00.000000
PF256404,광주광역시,2025-02-23 00:00:00.000000,서빛마루문화예술회관,뮤지컬,누가 내 머리에 똥 쌌어? [광주],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256404_241230_103731.png,2025-02-23 00:00:00.000000
PF256408,서울특별시,2025-01-12 00:00:00.000000,극장 봄 (봄소극장),연극,기억의 불씨,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256408_241230_104918.png,2025-01-09 00:00:00.000000
PF256411,서울특별시,2025-05-25 00:00:00.000000,링크아트센터,뮤지컬,배니싱,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256411_241230_105414.jpg,2025-02-04 00:00:00.000000
PF256416,서울특별시,2025-04-06 00:00:00.000000,링크아트센터드림,뮤지컬,"무명, 준희",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256416_241230_110652.gif,2025-01-24 00:00:00.000000
PF256419,경기도,2025-02-08 00:00:00.000000,김포한강괜찮은홀,뮤지컬,냉장고나라의 싱싱마을 코코몽: 동화 속 모험 [김포],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256419_241230_111251.jpg,2025-02-01 00:00:00.000000
PF256432,전라북도,2025-03-08 00:00:00.000000,한국소리문화의전당,대중음악,이승환 35주년 콘서트: HEAVEN [전주],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256432_241230_122903.jpg,2025-03-08 00:00:00.000000
PF256433,경상남도,2025-02-02 00:00:00.000000,쌍벽루아트홀,서커스/마술,어린이 서커스 마술쇼 [양산],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256433_241230_122905.gif,2025-02-02 00:00:00.000000
PF256434,경기도,2025-02-09 00:00:00.000000,용인포은아트홀,뮤지컬,광화문 연가 [용인],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256434_241230_124617.jpg,2025-02-08 00:00:00.000000
PF256438,경기도,2025-01-23 00:00:00.000000,과천시민회관,서양음악(클래식),"제153회 과천시립교향악단 콘서트시리즈 1, 신년음악회",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256438_241230_130333.jpg,2025-01-23 00:00:00.000000
PF256439,서울특별시,2025-01-19 00:00:00.000000,소극장 혜화당(구. 까망소극장),연극,"제1회 123 페스티벌, 하녀들",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256439_241230_130407.gif,2025-01-14 00:00:00.000000
PF256441,광주광역시,2025-02-23 00:00:00.000000,5.18기념문화센터,뮤지컬,신데렐라 [광주],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256441_241230_131525.gif,2025-02-23 00:00:00.000000
PF256443,경기도,2025-02-08 00:00:00.000000,평택시북부문예회관,뮤지컬,신데렐라 [평택],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256443_241230_132232.gif,2025-02-08 00:00:00.000000
PF256448,경기도,2025-03-16 00:00:00.000000,고양어울림누리,뮤지컬,사랑의 하츄핑 [고양],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256448_241230_133754.jpg,2025-03-15 00:00:00.000000
PF256449,서울특별시,2025-02-28 00:00:00.000000,송파어린이문화회관,연극,이야기 안데르센 [서울 송파],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256449_241230_134005.jpg,2025-01-08 00:00:00.000000
PF256450,서울특별시,2025-01-27 00:00:00.000000,온맘씨어터,연극,소중한하루,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256450_241230_134220.gif,2025-01-13 00:00:00.000000
PF256453,서울특별시,2025-02-22 00:00:00.000000,마포아트센터,대중음악,재즈 더 하드보일드: 마일스 데이비스,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256453_241230_135155.jpg,2025-02-22 00:00:00.000000
PF256455,충청남도,2025-02-22 00:00:00.000000,천안시성환문화회관,뮤지컬,"앤서니 브라운, 우리가족 [천안]",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256455_241230_140021.gif,2025-02-22 00:00:00.000000
PF256457,경상북도,2025-04-12 00:00:00.000000,포항문화예술회관,서양음악(클래식),히사이시 조 영화음악 콘서트 [포항],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256457_241230_140022.gif,2025-04-12 00:00:00.000000
PF256459,대구광역시,2025-03-22 00:00:00.000000,아양아트센터,연극,세일즈맨의 죽음 [대구],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256459_241230_140911.gif,2025-03-21 00:00:00.000000
PF256464,경기도,2025-02-23 00:00:00.000000,의정부예술의전당,뮤지컬,사랑의 하츄핑 [의정부],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256464_241230_142610.gif,2025-02-22 00:00:00.000000
PF256466,서울특별시,2025-02-02 00:00:00.000000,예스24 원더로크홀,대중음악,"아일 단독콘서트, RE: Play My Mixtape [서울 (앵콜) ]",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256466_241230_143756.jpg,2025-02-01 00:00:00.000000
PF256470,대구광역시,2025-02-23 00:00:00.000000,신세계 문화홀 8층 [대구],뮤지컬,신데렐라 [대구],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256470_241230_150209.gif,2025-02-22 00:00:00.000000
PF256473,서울특별시,2025-02-01 00:00:00.000000,예술의전당 [서울],서양음악(클래식),홍인하 클라리넷 독주회,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256473_241230_151801.jpg,2025-02-01 00:00:00.000000
PF256477,울산광역시,2025-04-20 00:00:00.000000,울산문화예술회관,서양음악(클래식),히사이시 조 영화음악 콘서트 [울산],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256477_241230_155941.gif,2025-04-20 00:00:00.000000
PF256480,서울특별시,2025-01-05 00:00:00.000000,쌀롱드무지끄,서양음악(클래식),"쌀롱드무지끄, Moz-Art x Fugue & dance",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256480_241231_094127.jpg,2025-01-05 00:00:00.000000
PF256481,부산광역시,2025-02-22 00:00:00.000000,부산북구문화예술회관 (구.북구문화빙상센터),서커스/마술,스노우 컬러 버블쇼 [부산],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256481_241231_100115.gif,2025-02-22 00:00:00.000000
PF256482,서울특별시,2025-02-25 00:00:00.000000,롯데콘서트홀,복합,봄날음악회,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256482_241231_100348.jpg,2025-02-25 00:00:00.000000
PF256483,충청남도,2025-03-08 00:00:00.000000,당진문예의전당,서커스/마술,구구쌤의 매직쑈라구 [당진],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256483_241231_100747.gif,2025-03-08 00:00:00.000000
PF256484,서울특별시,2025-01-12 00:00:00.000000,스튜디오 블루,연극,콩나물의 노래,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256484_241231_101702.gif,2025-01-09 00:00:00.000000
PF256486,경기도,2025-02-16 00:00:00.000000,경기아트센터(구. 경기도문화의전당),뮤지컬,엘사의 생일파티 제2탄: 얼음공주 이야기 [수원],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256486_241231_102003.jpg,2025-02-15 00:00:00.000000
PF256494,강원도,2025-01-25 00:00:00.000000,강릉아트센터(구. 강릉문화예술관),서양음악(클래식),"제143회 강릉시립교향악단 정기연주회, 신년음악회: 라 트라비아타",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256494_241231_110305.jpg,2025-01-24 00:00:00.000000
PF256500,부산광역시,2025-01-23 00:00:00.000000,해운대문화회관,서양음악(클래식),앙상블 튠의 The Romantic [부산 해운대],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256500_241231_112618.jpg,2025-01-23 00:00:00.000000
PF256503,울산광역시,2025-03-22 00:00:00.000000,현대예술관,무용,"유니버설발레단, 지젤 [울산]",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256503_241231_113620.jpg,2025-03-21 00:00:00.000000
PF256505,대구광역시,2025-01-18 00:00:00.000000,대구콘서트하우스,서양음악(클래식),이정은 피아노 독주회 [대구],http://www.kopis.or.kr/upload/pfmPoster/PF_PF256505_241231_113955.jpg,2025-01-18 00:00:00.000000
PF256508,서울특별시,2025-01-26 00:00:00.000000,나온씨어터,연극,다른 부영,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256508_241231_120601.gif,2025-01-23 00:00:00.000000
PF256511,서울특별시,2025-01-26 00:00:00.000000,예스24 라이브홀 (구. 악스코리아),대중음악,"QWER The 1st Fan Concert: 1, 2, QWER!",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256511_241231_122322.jpg,2025-01-25 00:00:00.000000
PF256512,경기도,2025-01-08 00:00:00.000000,김포아트홀,한국음악(국악),"제11회 경기공연예술페스타, 긴긴밤 [김포]",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256512_241231_122332.gif,2025-01-08 00:00:00.000000
PF256516,서울특별시,2025-02-01 00:00:00.000000,롤링홀,대중음악,"롤링 30주년 기념 공연, 피에타 단독 콘서트: 나선의 형태",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256516_241231_132133.jpg,2025-02-01 00:00:00.000000
PF256517,서울특별시,2025-01-10 00:00:00.000000,금호아트홀 연세,서양음악(클래식),김규태 귀국 피아노 독주회,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256517_241231_132818.jpg,2025-01-10 00:00:00.000000
PF256518,서울특별시,2025-01-13 00:00:00.000000,세종문화회관,서양음악(클래식),김기량 피아노 독주회: Winter Romance,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256518_241231_133422.jpg,2025-01-13 00:00:00.000000
PF256519,서울특별시,2025-01-10 00:00:00.000000,꿈의숲아트센터,서양음악(클래식),김완중 피아노 독주회,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256519_241231_133913.jpg,2025-01-10 00:00:00.000000
PF256521,대전광역시,2025-01-24 00:00:00.000000,대전예술의전당,서양음악(클래식),"대전시립교향악단 디스커버리 시리즈1, 당.신.들: 당신의 신청곡을 들려드립니다",http://www.kopis.or.kr/upload/pfmPoster/PF_PF256521_241231_140250.jpg,2025-01-23 00:00:00.000000
PF256522,서울특별시,2025-01-18 00:00:00.000000,영산아트홀,서양음악(클래식),소프라노 조성주 귀국 독창회,http://www.kopis.or.kr/upload/pfmPoster/PF_PF256522_241231_141317.gif,2025-01-18 00:00:00.000000
